,V1,
5503,496,4348
5504,496,5306
5505,496,5336
5506,496,6032
5507,496,6249
5508,496,6324
5509,496,713
5510,497,331
5511,497,648
5512,497,1239
5513,497,1573
5514,497,1596
5515,497,2022
5516,497,2913
5517,497,3133
5518,497,3367
5519,497,3448
5520,497,3509
5521,497,3734
5522,497,4014
5523,497,4139
5524,497,5348
5525,497,5364
5526,497,5503
5527,497,5553
5528,497,5591
5529,498,6933
5530,498,9841
5531,499,389
5532,499,537
5533,499,1143
5534,499,717
5535,499,7256
5536,499,7327
5537,499,9922
5538,500,1056
5539,500,2373
5540,500,3121
5541,500,6013
5542,500,6634
5543,500,7107
5544,500,7506
5545,500,8248
5546,501,1111
5547,501,2341
5548,501,3344
5549,501,415
5550,501,5745
5551,501,7914
5552,501,9806
5553,501,9928
5554,502,431
5555,502,705
5556,502,1248
5557,502,2449
5558,502,4259
5559,502,4844
5560,502,5866
5561,502,616
5562,503,2274
5563,503,2892
5564,503,3016
5565,503,379
5566,503,4175
5567,503,7093
5568,503,8609
5569,503,9451
5570,503,9733
5571,504,686
5572,504,1286
5573,504,232
5574,504,2591
5575,504,271
5576,504,3423
5577,504,3679
5578,504,7264
5579,504,837
5580,504,8569
5581,504,884
5582,504,9713
5583,505,1598
5584,505,3814
5585,505,3904
5586,505,4093
5587,505,8024
5588,505,8917
5589,505,8966
5590,505,9185
5591,505,9215
5592,505,9231
5593,506,672
5594,506,1467
5595,506,4349
5596,506,6108
5597,506,6557
5598,506,8059
5599,506,9435
5600,507,601
5601,507,917
5602,507,956
5603,507,101
5604,507,187
5605,507,2339
5606,507,2526
5607,507,2697
5608,507,2739
5609,507,3709
5610,507,3819
5611,507,5508
5612,507,8735
5613,507,9257
5614,508,132
5615,508,258
5616,508,597
5617,508,647
5618,508,4619
5619,508,5059
5620,508,5165
5621,508,6786
5622,508,8072
5623,509,811
5624,509,2982
5625,509,5018
5626,509,6395
5627,509,8712
5628,509,913
5629,510,2217
5630,510,2335
5631,510,341
5632,510,4168
5633,510,424
5634,510,6382
5635,510,6408
5636,510,6619
5637,510,6916
5638,510,789
5639,511,679
5640,511,84
5641,511,1061
5642,511,13
5643,511,3455
5644,511,3629
5645,511,3805
5646,511,3905
5647,511,4031
5648,511,4458
5649,511,4903
5650,511,5248
5651,511,5512
5652,511,584
5653,511,6253
5654,511,7146
5655,511,7368
5656,512,907
5657,512,1272
5658,512,1402
5659,512,1544
5660,512,4027
5661,512,5066
5662,512,5844
5663,512,6762
5664,512,6861
5665,512,7274
5666,512,8599
5667,512,9171
5668,512,937
5669,512,9447
5670,513,459
5671,513,129
5672,513,1618
5673,513,1664
5674,513,185
5675,513,1899
5676,513,2184
5677,513,22
5678,513,441
5679,513,601
5680,513,7432
5681,513,7599
5682,513,7979
5683,513,8021
5684,513,821
5685,513,8581
5686,514,2052
5687,514,2145
5688,514,4782
5689,514,5531
5690,514,662
5691,514,7772
5692,514,8418
5693,515,1299
5694,515,261
5695,515,4233
5696,515,7599
5697,516,688
5698,516,996
5699,516,1332
5700,516,1902
5701,516,345
5702,516,7002
5703,516,7212
5704,517,2062
5705,517,2257
5706,517,2638
5707,517,3109
5708,517,3232
5709,517,3291
5710,517,4012
5711,517,5255
5712,517,557
5713,517,5834
5714,517,6887
5715,518,183
5716,518,729
5717,518,3666
5718,518,5126
5719,518,586
5720,518,808
5721,518,9187
5722,518,9406
5723,519,155
5724,519,617
5725,519,833
5726,519,5084
5727,519,515
5728,519,5826
5729,519,5916
5730,519,6093
5731,519,7534
5732,519,8438
5733,519,9231
5734,520,1236
5735,520,2292
5736,520,4945
5737,520,637
5738,520,6588
5739,520,6875
5740,520,7282
5741,520,7324
5742,520,7481
5743,520,812
5744,520,911
5745,520,962
5746,520,9756
5747,520,9795
5748,520,996
5749,521,117
5750,521,2583
5751,521,3321
5752,521,3902
5753,521,4146
5754,521,4367
5755,521,5584
5756,521,5707
5757,521,6218
5758,521,6357
5759,521,6645
5760,521,772
5761,521,8719
5762,522,5259
5763,523,1272
5764,523,1603
5765,523,1618
5766,523,2014
5767,523,5726
5768,523,6728
5769,523,8405
5770,523,9206
5771,523,9612
5772,524,243
5773,524,287
5774,524,444
5775,524,486
5776,524,572
5777,524,161
5778,524,1924
5779,524,3104
5780,524,3617
5781,524,377
5782,524,3842
5783,524,4475
5784,524,4778
5785,524,5885
5786,524,6099
5787,524,8286
5788,524,929
5789,524,9531
5790,525,144
5791,525,1492
5792,525,1853
5793,525,437
5794,525,4519
5795,525,4996
5796,525,5105
5797,525,5302
5798,525,5529
5799,525,5686
5800,525,6252
5801,525,6993
5802,525,7542
5803,525,8313
5804,525,834
5805,525,8494
5806,525,8615
5807,525,8693
5808,526,1302
5809,526,1957
5810,526,2031
5811,526,223
5812,526,245
5813,526,2966
5814,526,3181
5815,526,3316
5816,526,3436
5817,526,3593
5818,526,46
5819,526,4632
5820,526,7364
5821,526,773
5822,526,8872
5823,526,9069
5824,526,9966
5825,527,108
5826,527,1355
5827,527,3948
5828,527,422
5829,527,4295
5830,527,5485
5831,527,5536
5832,527,5577
5833,527,6126
5834,527,9272
5835,527,947
5836,527,9886
5837,527,9947
5838,528,6
5839,528,306
5840,528,357
5841,528,1485
5842,528,1704
5843,528,1747
5844,528,1865
5845,528,2096
5846,528,3471
5847,528,4507
5848,528,4594
5849,528,6194
5850,528,6353
5851,528,8478
5852,529,137
5853,529,1501
5854,529,1607
5855,529,2015
5856,529,2052
5857,529,2698
5858,529,2842
5859,529,3191
5860,529,3344
5861,529,3587
5862,529,3636
5863,529,4032
5864,529,4073
5865,529,4214
5866,529,4627
5867,529,4731
5868,529,504
5869,529,8238
5870,530,892
5871,530,3908
5872,530,4269
5873,530,4364
5874,530,4435
5875,530,489
5876,530,5567
5877,530,5851
5878,530,7112
5879,530,7288
5880,531,321
5881,531,3385
5882,531,408
5883,531,4248
5884,531,4339
5885,531,4503
5886,532,377
5887,532,4464
5888,532,5273
5889,532,5329
5890,532,8255
5891,532,9143
5892,532,9788
5893,533,107
5894,533,151
5895,533,3502
5896,533,4418
5897,533,4817
5898,533,4941
5899,533,631
5900,533,6916
5901,533,7456
5902,533,9748
5903,534,406
5904,534,1717
5905,534,1808
5906,534,5498
5907,534,591
5908,534,6545
5909,534,7285
5910,534,8054
5911,534,8575
5912,534,9163
5913,534,9193
5914,534,9222
5915,534,9464
5916,535,434
5917,535,749
5918,535,623
5919,535,679
5920,535,7151
5921,535,8239
5922,535,8294
5923,535,8936
5924,535,9365
5925,535,9732
5926,535,9774
5927,536,8
5928,536,1415
5929,536,1428
5930,536,1916
5931,536,4718
5932,536,5377
5933,536,5518
5934,536,5783
5935,536,6271
5936,536,6346
5937,536,6508
5938,536,7145
5939,536,7255
5940,536,7649
5941,536,7694
5942,536,7953
5943,536,8118
5944,536,8764
5945,536,898
5946,536,9145
5947,537,768
5948,537,862
5949,537,1002
5950,537,163
5951,537,1934
5952,537,1985
5953,537,2154
5954,537,227
5955,537,319
5956,537,3211
5957,537,3324
5958,537,5188
5959,537,6533
5960,537,9723
5961,537,9979
5962,538,42
5963,538,439
5964,538,846
5965,538,1464
5966,538,2007
5967,538,2166
5968,538,2249
5969,538,2486
5970,538,3494
5971,538,3715
5972,538,4005
5973,538,4818
5974,538,6339
5975,538,7873
5976,538,8467
5977,538,8871
5978,539,204
5979,539,1288
5980,540,2036
5981,540,246
5982,540,2902
5983,540,3195
5984,540,3486
5985,540,3853
5986,540,4204
5987,540,4806
5988,540,4948
5989,540,7376
5990,540,811
5991,540,8662
5992,541,287
5993,541,868
5994,541,35
5995,541,3864
5996,541,405
5997,541,5251
5998,541,94
5999,541,9638
6000,541,9775
6001,541,9826
6002,542,7736
6003,543,373
6004,543,992
6005,543,2066
6006,543,3409
6007,543,4438
6008,543,4589
6009,543,5792
6010,543,587
6011,543,5957
6012,543,5982
6013,543,7952
6014,543,9128
6015,544,554
6016,544,669
6017,544,952
6018,544,1194
6019,544,2076
6020,544,2113
6021,544,2876
6022,544,5026
6023,544,525
6024,544,5786
6025,544,5926
6026,544,6172
6027,544,6193
6028,544,6239
6029,544,6451
6030,544,6682
6031,544,6875
6032,544,6974
6033,544,7031
6034,544,7344
6035,544,766
6036,544,7783
6037,544,7824
6038,544,7838
6039,544,7858
6040,544,8214
6041,544,8379
6042,544,8528
6043,544,9424
6044,544,9585
6045,544,9861
6046,545,45
6047,545,2221
6048,545,226
6049,545,3774
6050,545,4781
6051,545,6314
6052,545,907
6053,545,9094
6054,545,9113
6055,546,732
6056,546,2096
6057,546,3677
6058,546,6626
6059,546,8467
6060,546,9288
6061,546,9695
6062,547,81
6063,547,55
6064,547,604
6065,547,1759
6066,547,244
6067,547,2497
6068,547,2852
6069,547,3618
6070,547,3666
6071,547,4325
6072,547,7007
6073,547,7163
6074,547,8457
6075,547,9016
6076,547,9418
6077,547,9461
6078,548,3737
